"id","Outcome_M1","Outcome_M2","Outcome_M3","Outcome_M4","Outcome_M5","Outcome_M6","Outcome_M7","Outcome_M8","Outcome_M9","Outcome_M10","Outcome_M11","Outcome_M12"
48,41910.5666666667,23429.115,9517.3985,6484.3621,4020.5303,2310.63046666667,2131.1871,2158.84693333333,2032.5822,1915.55046666667,1526.72636666667,1230.25103333333
49,25088.9333333333,11403.9666666667,4703,5131.98333333333,2495.21953333333,1755.12513333333,1812.3178,1427.2232,1379.27193333333,1665.04176666667,1500.73163333333,1234.7613
50,7028.06666666667,7102.58266666667,2206.216,2102.11466666667,1441.1236,1028.0887,884.610266666667,1151.91286666667,817.326566666667,828.191666666667,803.4488,675.991233333333
51,26778.9333333333,11351.2662666667,9120.26666666667,4697.3,5040.5246,4179.00233333333,2321.66126666667,1724.11763333333,1648.48173333333,1550.57526666667,1168.57503333333,894.601366666667
52,3077.63333333333,1915.698,1657.3983,1225.159,1043.67043333333,1118.96166666667,846.6567,710.2393,657.431166666667,602.9045,590.0801,543.1713
53,43913.0333333333,23753.55,11204.1,8212.45,5224.36726666667,2991.22123333333,3079.92033333333,2337.96916666667,2317.73133333333,2039.4289,1981.0807,1697.2825
54,24223.8,16977.5978,5106.56426666667,3557.74603333333,1579.2784,1035.7393,954.562766666667,871.361333333333,724.305,514.744233333333,370.8506,232.860266666667
55,23663.6,11921.499,3695.15,2919.27933333333,2124.56483333333,1831.45543333333,1933.158,1618.37566666667,1636.24893333333,1435.9649,1538.18963333333,1317.63923333333
56,6855.86666666667,5183.61626666667,2855.81306666667,1679.2936,1480.30586666667,1013.7839,1039.67146666667,1302.12793333333,761.195,726.0415,807.015766666667,1115.56026666667
57,5347.46666666667,3307.54666666667,2392.59793333333,2067.396,1437.9401,1101.27926666667,1079.45603333333,803.975566666667,1012.95556666667,812.522333333333,749.648266666667,732.916666666667
58,17038,8401.579,4520.4452,2869.95,1880.4176,1912.62486666667,1380.78583333333,1341.4408,1231.96923333333,1299.9921,1015.04716666667,998.9711
59,5886.4,4494.5,2080.55,1693.45,1268.6435,1095.75066666667,1019.1435,758.0549,688.428033333333,735.763466666667,793.746,655.393366666667
60,16541.6,13334.9833333333,5914.44866666667,3694.38033333333,1949.4921,1775.91673333333,1992.2233,1666.51003333333,1384.547,1577.28936666667,1431.85723333333,1086.68606666667
61,3796.33333333333,2694.36376666667,1791.9476,1188.52253333333,965.640366666667,852.328833333333,950.4425,1016.9866,631.344,642.4441,703.859833333333,592.977233333333
62,5697.46666666667,3499.16626666667,1570.53333333333,1338.16666666667,1195.3468,1201.04483333333,1254.21426666667,857.7482,723.175933333333,865.6144,768.3267,796.577266666667
63,5649.5,3105.58053333333,1610.38053333333,1256.30926666667,844.7908,876.0435,994.470033333333,730.654766666667,575.8711,631.123833333333,700.846766666667,586.5441
64,5359.16666666667,3063.21453333333,2542.64933333333,1994.66666666667,2647.03133333333,2208.84453333333,1170.54583333333,858.745766666667,890.864433333333,745.932166666667,592.099,549.3486
65,7620.53333333333,7892.55426666667,2855.22973333333,2045.10246666667,1138.76736666667,885.0943,852.2935,485.518,460.8428,361.310866666667,244.7598,266.596066666667
66,7861.06666666667,5280.3978,4623.03283333333,2850.948,2272.1464,1983.71446666667,1382.079,1315.8475,1266.0971,1086.9545,902.789233333333,878.7359
67,14546.9666666667,6521.09883333333,6794.33333333333,3385.43233333333,3611.32913333333,2817.6046,1586.1575,1215.8792,1146.22173333333,1066.79426666667,739.315466666667,601.481666666667
68,19953.1,7245.68216666667,7781.76266666667,3902.03233333333,4286.27936666667,3486.8604,1766.3083,1440.69513333333,1421.72396666667,1242.53913333333,894.464566666667,741.0637
69,10909.1666666667,4470.9496,3017.9996,1828.099,1567.5762,1197.41946666667,1137.90443333333,969.594133333333,866.560666666667,864.842,877.7108,779.363466666667
70,3062.16666666667,2857.49006666667,2228.6179,1552.10076666667,1428.10126666667,1268.76946666667,946.666966666666,843.977133333333,720.535633333333,663.403966666667,603.2926,609.0686
71,5143.3,2668.464,1524.49453333333,1247.5116,1304.41323333333,1035.07916666667,1100.13113333333,665.669433333333,681.303833333334,550.477733333333,220.2654,178.257133333333
72,4094.1,2343.26516666667,1276.11426666667,951.913666666667,704.978933333333,736.8145,767.431233333333,588.5456,538.5936,518.4651,653.215,567.048
73,15757.0333333333,6515.1317,6150.6627,6655.34643333334,3244.87516666667,3245.08913333333,1364.87953333333,1070.89316666667,854.122733333333,642.397133333333,264.1022,206.3068
74,5182.83333333333,1977.56416666667,1410.6485,1283.2976,1028.57153333333,751.6105,763.784133333333,693.657766666667,568.901666666667,619.513166666667,629.6024,608.527
75,2853.83333333333,1909.9776,1284.2463,1238.3617,946.282033333333,761.3856,682.751333333333,608.6319,595.7688,594.8286,547.885,548.988666666667
76,12660,10908.85,5164.61666666666,2885.08333333333,2507.88893333333,2075.42963333333,1801.34363333333,1654.38016666667,1551.02356666667,1259.52743333333,1116.40746666667,933.209366666666
77,7756.43333333333,3840.43243333333,2676.15,2225.06666666667,1673.62923333333,1777.1988,1352.2451,976.1932,1103.8772,819.714,734.7978,588.313666666667
78,23155.1,10019.7333333333,4756.566,3442.41666666667,2831.63026666667,2237.024,2078.3956,1741.46336666667,1870.9995,1759.42796666667,1649.18136666667,1595.57656666667
79,11907.7,4915.198,2810.08093333333,1602.9462,1551.011,1145.698,1122.96186666667,1053.0482,1187.6005,1006.76043333333,945.897733333333,950.583933333333
80,16645.2666666667,5178.21626666667,3407.98333333333,2864.95,1611.02593333333,1443.21666666667,1608.641,1274.37723333333,1225.10823333333,1304.0067,1055.84176666667,1052.59286666667
81,17975.3,12635.35,5482.25,2919.78033333333,1904.94103333333,1583.14106666667,1785.49493333333,1533.51453333333,1252.40116666667,1309.82316666667,1278.9905,993.708633333333
82,6778.76666666667,3472.25,2146.2,1899.498,1484.2986,1066.92853333333,1269.49233333333,924.114,766.6447,676.514166666667,733.132533333333,641.3316
83,17178.5666666667,6065.364,5548.948,4182.68133333333,7504.61236666667,3753.50986666667,2306.88876666667,1461.46213333333,1419.20786666667,1185.88816666667,897.316166666667,817.4992
84,13142.7666666667,4664.42583333333,1964.56286666667,1703.17203333333,1132.51576666667,1066.61066666667,1298.32473333333,962.989366666667,744.0148,339.781333333333,340.261333333333,265.551066666667
85,58955.3333333333,26620.9833333333,11187.9666666667,7038.66626666666,5645.4328,3642.99043333333,3348.87483333333,3069.7958,3048.50316666667,2956.95146666667,2753.9319,2337.1227
86,4952,3848.3,1997.06626666667,1222.55,994.1904,1163.70066666667,1090.5425,832.379133333333,639.188033333333,900.7122,921.479366666667,754.655466666667
87,46917.3333333333,25549.2,14196.8,9192.11376666667,11082.9469333333,3856.57663333333,3097.4194,2364.86396666667,2424.49813333333,2112.35746666667,1903.54493333333,1764.7179
88,10817.0333333333,4610.35,3046.91666666667,2335.35,2453.5642,2251.54483333333,1505.00636666667,1366.2123,1220.99443333333,1128.31466666667,864.0992,841.332033333333
89,6975.5,4001.9102,3018.06383333333,1503.82593333333,1236.75,1178.36946666667,1100.25846666667,768.453866666667,670.103766666667,740.633566666667,833.148766666667,664.4421
90,8957.66666666667,5269.8456,2245.364,2641.7,1451.87533333333,1057.44226666667,1094.4461,954.195866666667,714.648533333333,947.8952,777.997333333333,663.562666666667
91,3943.66666666667,1774.7,908.280933333333,1058.87893333333,2490.66266666667,841.916633333333,910.097,790.248133333333,641.408333333333,605.5651,637.861666666667,588.0483
92,18200.6666666667,7901.37586666667,6703.92603333333,3593.83283333333,3415.7743,2990.28543333333,1701.70086666667,1260.73103333333,1136.0892,1220.74076666667,830.291533333333,702.303466666667
93,17841.4,9603.68333333333,7465.03333333333,4145.26666666667,6870.2995,3555.3632,2562.38183333333,1850.02736666667,1880.17976666667,1357.50816666667,1085.24363333333,860.4444
94,29020.5,12024.5666666667,10184.6333333333,6135.33333333333,5426.31343333333,4301.90916666667,2521.90943333333,2030.84153333333,1844.28686666667,1709.4004,1227.1956,924.2616
95,4293.23333333333,3128.46546666667,1868.6,1785.16666666667,1337.6447,1043.2491,985.5968,915.513266666667,763.1136,901.192,732.25,716.683333333333
96,36304.5666666667,17680.4985,9382.90916666667,4527.9951,3230.01156666667,1995.22456666667,1896.1258,1607.3582,1466.20753333333,904.966533333333,873.2873,813.725933333333
97,13125.6333333333,7640.6,4997.15,3722.1,3753.27886666667,3154.57813333333,1937.19373333333,1600.9426,1337.3973,1186.45976666667,895.5484,776.863866666667
98,7315.5,7592.34553333333,3588.16106666667,2280.97993333333,1567.39243333333,1293.1829,1297.1242,1408.9832,966.8028,917.656933333333,929.1608,779.194933333333
99,20402.1333333333,10831.8661666667,6242.53333333333,3896.26566666667,3882.97786666667,2366.04316666667,2090.97743333333,1749.37793333333,1700.2226,1614.70583333333,1475.34176666667,1264.43773333333
100,25255.9333333333,13662.5,6701.03333333333,4369.71666666667,2572.6689,1974.70123333333,2125.47026666667,1725.6075,1540.53813333333,1478.03863333333,1324.92396666667,998.5875
101,10378.9333333333,3903.37976666667,2297.23026666667,1896.38133333333,1331.0577,1256.0703,1471.76146666667,971.427533333333,942.1135,821.074066666667,899.303633333333,814.161833333333
102,4703.33333333333,3002.2496,1637.0646,1355.72933333333,955.1972,1033.5487,952.1943,708.7986,691.713466666667,678.679766666667,643.5152,655.248433333333
103,18441.5333333333,7595.4,2507.45,1919.21666666667,1475.91216666667,1364.44833333333,1568.87933333333,1430.3937,1118.05936666667,976.325366666667,1252.56793333333,1208.52473333333
104,5157.53333333333,2557.21426666667,1559.57803333333,1277.48193333333,1140.98896666667,993.043,830.862266666667,732.276933333333,758.660933333333,802.563666666667,685.3316,677.215166666667
105,6277.56666666667,6088.4306,1829.40786666667,1566.8987,948.3147,849.021366666667,1049.1997,754.9026,647.416233333333,451.5606,171.243233333333,155.856633333333
106,48508,22561.1,10578.9078666667,5426.81566666667,3336.83276666667,3248.75053333333,2103.68106666667,2001.13773333333,1786.6382,1741.62166666667,1614.91156666667,1138.2354
107,32646.1333333333,26240.1846666667,5257.45553333333,6837.97333333334,6001.33756666667,1936.96973333333,1790.44826666667,2051.37913333333,1342.41743333333,1447.3431,1225.46943333333,1111.23963333333
108,45105.5666666667,24763.8466,9869.2475,5522.69293333333,3116.03266666667,1751.30683333333,1694.56316666667,1342.36856666667,1218.60136666667,1199.10886666667,926.619666666667,566.340933333333
109,9927.66666666667,4708.96626666666,3578.16666666667,2765.66666666667,2727.2991,2729.66446666667,1777.8972,1369.0444,1267.26376666667,917.5932,771.2483,673.397833333333
110,10778.5,5178.32953333333,2392.25716666667,1928.56646666667,1505.76416666667,1142.51896666667,1029.14446666667,877.293433333333,816.763833333333,881.788533333333,899.910566666667,773.273933333333
111,10295.4,3088.1956,2252.59733333333,2290.92833333333,959.721466666667,782.7436,1017.4884,739.539733333333,836.2564,998.1771,842.1987,828.559333333333
112,7992.03333333333,3736.55,2336.63073333333,2235.8,2142.11283333333,1661.8637,1273.02463333333,946.857466666667,963.975,916.0765,754.182933333333,674.2114
113,8600.93333333333,5947.44626666667,2060.88133333333,1810.68003333333,1312.2445,1285.1928,1057.89293333333,1153.4088,904.908933333333,808.222366666667,934.2195,770.0784
114,4024.53333333333,1822.21666666667,1106.06626666667,1061.61466666667,839.347333333333,713.014833333333,837.0472,663.6316,584.225133333333,608.779266666667,590.5941,603.5478
115,22543.9666666667,11816.8833333333,6126.26666666667,4830.9995,2728.7327,1992.38296666667,2009.46416666667,1787.22466666667,1577.5106,1759.90123333333,1349.47333333333,1046.59306666667
116,6727.23333333333,4007.81176666667,2526.3937,1982.4596,3990.8204,1117.58363333333,1235.94926666667,795.8105,1284.6091,718.714066666667,773.9131,764.7804
117,16713.4666666667,6288.98133333333,2886.81666666667,1815.3151,1430.0494,1335.4519,1552.1977,1444.42696666667,1177.12266666667,1116.1967,1249.73233333333,1037.393
118,3018.66666666667,1819.16466666667,1145.11226666667,974.260666666667,834.957333333333,767.415666666667,791.830333333333,637.914266666667,572.4431,603.048,580.896,576.7485
119,4135.06666666667,2540.78333333333,1706.7921,1425.23093333333,1028.9126,923.611233333333,1024.4955,818.080833333333,659.879533333333,644.7632,631.111666666667,620.595333333333
120,27491.2333333333,12786.7166666667,4869.68333333333,3252.64933333333,2610.1936,2383.9797,2105.11236666667,2207.1991,1888.62906666667,1882.51056666667,1676.5271,1642.2104
121,14268.9,3953.2955,1950.49526666667,1102.6,821.9636,750.6062,932.010533333333,708.262466666667,1298.298,670.030433333333,758.1965,721.531733333333
122,4299.8,2466.06666666667,1226.01266666667,985.7936,861.779266666667,937.8764,1038.32863333333,697.611266666667,645.258533333333,616.5492,644.562166666667,598.082433333333
123,2568.46666666667,1666.43083333333,1214.50793333333,936.8566,828.116266666667,645.466666666667,642.788533333333,603.382933333333,528.065166666667,526.4,533.5156,536.2995
124,56191.6,33650.1666666667,13845.2636,7434.08293333333,5207.10423333333,3414.6357,2759.00416666667,2678.05276666667,2279.9391,1992.57556666667,1860.5763,1652.34256666667
125,15409.3333333333,6603.2116,3830.81716666667,2857.0951,1582.5842,1475.96956666667,1609.01866666667,1368.5523,1268.9294,1327.9389,1140.52926666667,1110.12
126,6916.4,5263.4684,3539.22513333333,2278.10333333333,1631.58536666667,1489.81406666667,798.949433333333,477.344533333333,516.236866666667,336.1705,210.862333333333,156.901033333333
127,19575.7,8913.34593333334,3864.47136666667,3191.15443333333,1903.11896666667,948.3968,1057.77463333333,750.707833333333,535.175233333333,457.8388,320.914233333333,282.592966666667
128,7682.5,3326.43066666667,2573.2966,1695.43283333333,1220.3774,959.105733333333,1211.10343333333,904.749766666667,808.8732,834.604733333333,678.010333333333,690.090066666667
129,19822.9333333333,7759.9155,4109.34833333333,2817.5496,2152.72873333333,1596.75656666667,1795.3337,1100.05813333333,1376.75186666667,1117.20406666667,1015.0714,950.8097
130,25947.4,12386.8333333333,8235.9,5311.8995,3107.05346666667,3305.75723333333,2737.4267,1971.14476666667,1949.1259,1889.48386666667,1562.38766666667,1212.7947
131,6255.76666666667,2809.8615,1420.20686666667,1080.45493333333,966.231833333333,863.6429,893.291866666667,749.0688,763.876266666667,732.280666666667,696.982233333333,656.204666666667
132,20180.8333333333,10939.1661666667,5759.9996,3620.1996,2420.2561,2137.97646666667,1869.04106666667,1703.32803333333,1619.2589,1639.60333333333,1449.2547,1298.9251
133,27547.1666666667,8004.62643333334,3647.6495,3186.98243333333,1749.92186666667,1373.9891,1623.4397,1580.48293333333,1177.4416,1068.1676,1103.3848,985.0477
134,3891.8,2330.11086666667,1544.36093333333,1423.37093333333,1059.47643333333,892.192,773.210466666667,742.724966666667,850.446533333333,693.5924,649.4987,647.8481
135,15877.9666666667,9975.29933333333,5697.5991,4194.19933333333,5972.7143,1843.0624,2078.89146666667,1455.31296666667,1345.72063333333,1313.244,1255.26326666667,1049.3458
136,17668.9333333333,8288.7,4337.6656,3206.81336666667,2109.44613333333,1571.6923,1641.47336666667,1453.47116666667,1261.45766666667,1205.8346,1204.54396666667,925.360033333333
137,45984.6666666667,21139.7806666667,15213.7805333333,9415.7976,7514.6316,3587.834,2156.4747,1597.22923333333,1510.7323,1629.07206666667,680.579966666666,458.4254
138,23386.2,8125.39333333333,6139.9967,4743.96366666666,4274.28576666667,2780.78186666667,2184.22116666667,1581.54643333333,1595.95796666667,1475.70363333333,1009.12786666667,892.225066666667
139,6599,4536.2496,2618.07763333333,2242.77916666667,1969.30043333333,1428.8876,1030.8189,884.122633333333,924.272966666667,777.8221,671.2686,617.696666666667
140,6713.6,3567.7472,1953.88333333333,1597.6,1405.5422,1112.7816,1102.0942,933.8438,736.381366666667,924.928933333333,709.279333333333,648.597666666667
141,3766.76666666667,1784.31103333333,1343.03043333333,1035.71226666667,751.276533333333,809.675733333333,932.955366666667,685.9563,590.375166666667,648.7959,706.331166666667,622.480433333333
142,16526.0333333333,8350.96526666667,4175.6475,2486.61666666667,1903.5798,1613.28786666667,1728.55643333333,1361.21583333333,1251.57283333333,1282.52513333333,1370.14163333333,1176.8594
143,4669.46666666667,3566.11426666667,1448.22893333333,1380.361,1194.08426666667,924.124533333333,869.338866666667,779.9924,671.811866666667,669.778,710.3476,750.063066666667
144,8831.46666666667,4837.03143333333,2486.2921,1748.47686666667,1414.3853,1291.26843333333,1336.5055,1155.40436666667,916.5956,1143.80493333333,1085.4932,960.079133333333
145,85195.6333333333,46234.3993333333,21684.1632666667,10658.1,7103.596,5612.07266666667,3321.6121,3468.31476666667,2772.0468,2683.28963333333,2274.06686666667,2045.6184
146,6313.66666666667,3514.79076666667,2434.35203333333,1466.20766666667,964.496233333333,840.378566666667,987.908933333333,678.2897,650.661433333333,367.454633333333,119.0675,93.3132
147,11543.5333333333,6812.216,4248.35,2623.01466666667,2377.1299,1559.45643333333,1631.59346666667,1284.61513333333,1058.50056666667,1234.84963333333,1126.26096666667,916.827933333333
148,31474.7,14945.1993333333,5831.78293333333,4605.0152,2857.9494,2276.6958,2364.98083333333,2317.86066666667,2024.27146666667,1934.02176666667,1809.15946666667,1564.1946
149,27920.7666666667,14174.5,7361.8,5255.81616666667,3612.39126666667,3059.81066666667,2514.3461,2213.9922,2520.49,2186.70286666667,1838.89926666667,1586.7622
150,17803.4333333333,10780.5333333333,6812.45,3406.66666666667,2908.23723333333,2149.83786666667,2049.4898,1696.66056666667,1443.58766666667,1445.92356666667,1255.46023333333,1006.19486666667
151,16284.1333333333,11101.7329333333,3811.48043333333,3827.62893333333,2180.6504,1539.13683333333,1572.97356666667,1463.9898,1083.22103333333,1077.4743,1164.47473333333,963.7747
152,54783.5666666667,17037.9145,5958.98253333333,4369.7486,3112.9341,2139.6689,2337.62143333333,2254.198,1882.9667,1741.5534,1760.90993333333,1669.0218
153,5505.26666666667,2058.13253333333,1540.83333333333,1427.2927,953.111366666667,844.9261,966.593533333333,768.289733333333,682.127466666667,751.926166666667,648.2986,645.823933333333
154,16055.3,5882.4955,4568.31116666667,2919.0941,1839.0877,1362.46896666667,1566.40593333333,1210.1425,1283.16963333333,1221.86923333333,924.614033333333,998.7501
155,16468.6333333333,5978.097,2943.51286666667,2504.66176666667,1450.14583333333,1273.42766666667,1477.86283333333,1450.8993,975.8779,877.5659,954.629733333333,857.775333333333
156,4720.4,2596.72893333333,1893.78293333333,1401.41666666667,1094.27993333333,1020.52773333333,980.761766666667,754.6486,712.161366666667,706.7,647.432133333333,706.049333333333
157,14788.7333333333,8681.06566666667,3345.61666666667,2467.81066666667,1821.4315,1565.92006666667,1597.70206666667,1190.9123,1233.35866666667,1220.5747,1197.89453333333,996.246766666667
158,7235,3706.97953333333,2284.81216666667,1886.13003333333,1318.22603333333,995.5622,1046.9058,849.309533333333,855.987833333333,805.545166666667,726.0442,684.064966666667
159,33425.8,18359.0333333333,8159.83333333333,6138.68333333334,4185.2397,2782.85396666667,2638.48773333333,2730.3575,1756.2871,2085.00086666667,1823.81663333333,1586.70736666667
160,31380.3666666667,13823.8797,7917.2408,5370.6758,2764.0021,1567.97666666667,1311.31316666667,1155.634,1129.59063333333,1032.33446666667,564.231733333333,475.5755
161,99085.5,56058.466,19420.9333333333,14837.0829333333,10057.1495,5338.80453333333,4511.064,4753.55023333333,4253.9391,3726.24526666667,3725.46693333333,3046.5056
162,4230.93333333333,2267.6019,1387.2473,1116.2958,788.032033333333,756.6488,796.2257,545.262466666667,431.736933333333,175.377066666667,132.497233333333,121.166
163,6727.66666666667,2757.41216666667,1423.19693333333,1191.58266666667,1121.6996,775.214,728.741366666667,668.996,614.4937,626.5963,709.813766666667,586.4759
